"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""307"", ""ct3"": ""01"", ""confOpenTime"": ""16:57"", ""confDate"": ""2012-05-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c307\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""306"", ""ct3"": ""01"", ""confOpenTime"": ""17:30"", ""confDate"": ""2012-02-27"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c306\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""306"", ""ct3"": ""12"", ""confOpenTime"": ""13:54"", ""confDate"": ""2012-02-27"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c306\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c12\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""306"", ""ct3"": ""01"", ""confOpenTime"": ""11:22"", ""confDate"": ""2012-02-27"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c306\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""306"", ""ct3"": ""01"", ""confOpenTime"": ""11:08"", ""confDate"": ""2012-02-27"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c306\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""306"", ""ct3"": ""01"", ""confOpenTime"": ""10:12"", ""confDate"": ""2012-02-24"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c306\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""306"", ""ct3"": ""01"", ""confOpenTime"": ""15:02"", ""confDate"": ""2012-02-23"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c306\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""306"", ""ct3"": ""01"", ""confOpenTime"": ""14:44"", ""confDate"": ""2012-02-22"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c306\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""306"", ""ct3"": ""01"", ""confOpenTime"": ""11:21"", ""confDate"": ""2012-02-16"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c306\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""16:23"", ""confDate"": ""2012-02-14"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""14:36"", ""confDate"": ""2012-02-14"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""10:58"", ""confDate"": ""2012-02-14"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""10:08"", ""confDate"": ""2012-02-14"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""03"", ""confOpenTime"": ""16:16"", ""confDate"": ""2012-02-13"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""11:14"", ""confDate"": ""2012-02-10"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""17:35"", ""confDate"": ""2012-02-09"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""03"", ""confOpenTime"": ""15:50"", ""confDate"": ""2012-02-09"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""14:20"", ""confDate"": ""2012-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""10:32"", ""confDate"": ""2012-02-09"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""16:18"", ""confDate"": ""2012-02-08"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""05"", ""confOpenTime"": ""15:50"", ""confDate"": ""2012-02-08"", ""handlang"": ""0"", ""mc"": ""4DX"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uae30\ud6c4\ubcc0\ud654\ub300\uc751\u00b7\ub179\uc0c9\uc131\uc7a5\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""14:51"", ""confDate"": ""2012-02-08"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""2012-02-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""09:10"", ""confDate"": ""2012-02-08"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""14:38"", ""confDate"": ""2012-02-07"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""02"", ""confOpenTime"": ""10:37"", ""confDate"": ""2012-02-07"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""10:33"", ""confDate"": ""2012-02-07"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""10:08"", ""confDate"": ""2012-02-07"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""14:09"", ""confDate"": ""2012-02-06"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""10:10"", ""confDate"": ""2012-02-06"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""15:06"", ""confDate"": ""2012-01-30"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""17:22"", ""confDate"": ""2012-01-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""11:40"", ""confDate"": ""2012-01-19"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""01"", ""confOpenTime"": ""10:12"", ""confDate"": ""2012-01-19"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""305"", ""ct3"": ""11"", ""confOpenTime"": ""10:16"", ""confDate"": ""2012-01-17"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c305\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""304"", ""ct3"": ""06"", ""confOpenTime"": ""15:02"", ""confDate"": ""2012-01-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c304\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
