"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""16:46"", ""confDate"": ""2020-04-28"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""10:39"", ""confDate"": ""2020-04-28"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""10:35"", ""confDate"": ""2020-04-28"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""10:19"", ""confDate"": ""2020-04-28"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""10:18"", ""confDate"": ""2020-04-28"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""10:11"", ""confDate"": ""2020-04-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""10:07"", ""confDate"": ""2020-04-28"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-04-28"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""14:03"", ""confDate"": ""2020-04-27"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""14:09"", ""confDate"": ""2020-04-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""2020-03-25"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""11"", ""confOpenTime"": ""22:29"", ""confDate"": ""2020-03-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""22:12"", ""confDate"": ""2020-03-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""04"", ""confOpenTime"": ""17:52"", ""confDate"": ""2020-03-17"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""17:11"", ""confDate"": ""2020-03-17"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""06"", ""confOpenTime"": ""10:06"", ""confDate"": ""2020-03-17"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""03"", ""confOpenTime"": ""14:06"", ""confDate"": ""2020-03-12"", ""handlang"": ""0"", ""mc"": ""4HB"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ud68c\ucf54\ub85c\ub09819\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""10:45"", ""confDate"": ""2020-03-12"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""04"", ""confOpenTime"": ""10:04"", ""confDate"": ""2020-03-12"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""03"", ""confOpenTime"": ""16:04"", ""confDate"": ""2020-03-11"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""05"", ""confOpenTime"": ""14:11"", ""confDate"": ""2020-03-11"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""03"", ""confOpenTime"": ""11:13"", ""confDate"": ""2020-03-11"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""03"", ""confOpenTime"": ""11:09"", ""confDate"": ""2020-03-11"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""10:13"", ""confDate"": ""2020-03-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""14:09"", ""confDate"": ""2020-03-10"", ""handlang"": ""0"", ""mc"": ""358"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""01"", ""confOpenTime"": ""14:05"", ""confDate"": ""2020-03-10"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""10:10"", ""confDate"": ""2020-03-10"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""04"", ""confOpenTime"": ""10:08"", ""confDate"": ""2020-03-10"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""03"", ""confOpenTime"": ""10:07"", ""confDate"": ""2020-03-10"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""02"", ""confOpenTime"": ""10:06"", ""confDate"": ""2020-03-10"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""376"", ""ct3"": ""10"", ""confOpenTime"": ""00:42"", ""confDate"": ""2020-03-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c376\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
