"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:25"", ""confDate"": ""2016-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""14:37"", ""confDate"": ""2016-04-28"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""08"", ""confOpenTime"": ""00:06"", ""confDate"": ""2016-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""02"", ""confOpenTime"": ""20:26"", ""confDate"": ""2016-03-02"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""02"", ""confOpenTime"": ""22:05"", ""confDate"": ""2016-02-28"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""01"", ""confOpenTime"": ""18:29"", ""confDate"": ""2016-02-26"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""02"", ""confOpenTime"": ""14:09"", ""confDate"": ""2016-02-26"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""07"", ""confOpenTime"": ""18:52"", ""confDate"": ""2016-02-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758, \ubb34\uc81c\ud55c\ud1a0\ub860"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""02"", ""confOpenTime"": ""13:20"", ""confDate"": ""2016-02-23"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""06"", ""confOpenTime"": ""10:07"", ""confDate"": ""2016-02-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""01"", ""confOpenTime"": ""12:27"", ""confDate"": ""2016-02-18"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""05"", ""confOpenTime"": ""10:08"", ""confDate"": ""2016-02-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""04"", ""confOpenTime"": ""10:04"", ""confDate"": ""2016-02-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""02"", ""confOpenTime"": ""09:41"", ""confDate"": ""2016-02-17"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""01"", ""confOpenTime"": ""14:04"", ""confDate"": ""2016-02-16"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2016-02-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""01"", ""confOpenTime"": ""14:17"", ""confDate"": ""2016-02-15"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""01"", ""confOpenTime"": ""14:07"", ""confDate"": ""2016-02-15"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""01"", ""confOpenTime"": ""11:03"", ""confDate"": ""2016-02-15"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2016-02-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""01"", ""confOpenTime"": ""14:30"", ""confDate"": ""2016-02-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""340"", ""ct3"": ""01"", ""confOpenTime"": ""13:26"", ""confDate"": ""2016-02-10"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c340\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""15:14"", ""confDate"": ""2016-02-08"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""16:26"", ""confDate"": ""2016-02-07"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""14:35"", ""confDate"": ""2016-02-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""10:27"", ""confDate"": ""2016-02-01"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""02"", ""confOpenTime"": ""13:52"", ""confDate"": ""2016-01-29"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""10:17"", ""confDate"": ""2016-01-26"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""17:03"", ""confDate"": ""2016-01-25"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""11:01"", ""confDate"": ""2016-01-18"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""12:05"", ""confDate"": ""2016-01-11"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""339"", ""ct3"": ""01"", ""confOpenTime"": ""10:15"", ""confDate"": ""2016-01-11"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c339\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""03"", ""confOpenTime"": ""15:59"", ""confDate"": ""2016-01-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""03"", ""confOpenTime"": ""14:45"", ""confDate"": ""2016-01-08"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""04"", ""confOpenTime"": ""10:23"", ""confDate"": ""2016-01-08"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""02"", ""confOpenTime"": ""14:10"", ""confDate"": ""2016-01-07"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""03"", ""confOpenTime"": ""11:06"", ""confDate"": ""2016-01-07"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""01"", ""confOpenTime"": ""10:08"", ""confDate"": ""2016-01-07"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""03"", ""confOpenTime"": ""10:08"", ""confDate"": ""2016-01-07"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""05"", ""confOpenTime"": ""10:07"", ""confDate"": ""2016-01-07"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""04"", ""confOpenTime"": ""10:04"", ""confDate"": ""2016-01-06"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""338"", ""ct3"": ""03"", ""confOpenTime"": ""10:03"", ""confDate"": ""2016-01-06"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c338\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
