"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""07"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:10"", ""confDate"": ""2008-05-14"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""04"", ""confOpenTime"": ""10:05"", ""confDate"": ""2008-05-14"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:01"", ""confDate"": ""2008-05-14"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""10:48"", ""confDate"": ""2008-05-13"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""03"", ""confOpenTime"": ""10:09"", ""confDate"": ""2008-05-13"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""04"", ""confOpenTime"": ""10:10"", ""confDate"": ""2008-05-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""09:56"", ""confDate"": ""2008-05-09"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""03"", ""confOpenTime"": ""10:11"", ""confDate"": ""2008-05-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""11:06"", ""confDate"": ""2008-05-07"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""10:12"", ""confDate"": ""2008-05-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""11:20"", ""confDate"": ""2008-05-06"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""11:12"", ""confDate"": ""2008-05-06"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:10"", ""confDate"": ""2008-05-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""09:49"", ""confDate"": ""2008-05-06"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:06"", ""confDate"": ""2008-05-02"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""10:15"", ""confDate"": ""2008-04-30"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""14:21"", ""confDate"": ""2008-04-29"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:43"", ""confDate"": ""2008-04-29"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:38"", ""confDate"": ""2008-04-29"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:30"", ""confDate"": ""2008-04-29"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:13"", ""confDate"": ""2008-04-29"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:41"", ""confDate"": ""2008-04-28"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""01"", ""confOpenTime"": ""09:15"", ""confDate"": ""2008-03-26"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""18"", ""confOpenTime"": ""15:40"", ""confDate"": ""2008-03-18"", ""handlang"": ""0"", ""mc"": ""4AZ"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c18\ucc28 \ubc29\uc1a1\ud1b5\uc2e0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""17"", ""confOpenTime"": ""10:01"", ""confDate"": ""2008-03-17"", ""handlang"": ""0"", ""mc"": ""4AZ"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c17\ucc28 \ubc29\uc1a1\ud1b5\uc2e0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""16"", ""confOpenTime"": ""15:08"", ""confDate"": ""2008-03-12"", ""handlang"": ""0"", ""mc"": ""4AZ"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c16\ucc28 \ubc29\uc1a1\ud1b5\uc2e0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-03-12"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""01"", ""confOpenTime"": ""10:14"", ""confDate"": ""2008-03-10"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2008-03-10"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""01"", ""confOpenTime"": ""14:13"", ""confDate"": ""2008-02-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""01"", ""confOpenTime"": ""13:56"", ""confDate"": ""2008-02-29"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""01"", ""confOpenTime"": ""13:48"", ""confDate"": ""2008-02-29"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""272"", ""ct3"": ""01"", ""confOpenTime"": ""13:42"", ""confDate"": ""2008-02-29"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c272\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""06"", ""confOpenTime"": ""12:05"", ""confDate"": ""2008-02-28"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""06"", ""confOpenTime"": ""11:36"", ""confDate"": ""2008-02-28"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""11:02"", ""confDate"": ""2008-02-28"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""06"", ""confOpenTime"": ""10:02"", ""confDate"": ""2008-02-28"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \uac74\uc124\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2008-02-28"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""10:38"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc0b0\uc5c5\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""05"", ""confOpenTime"": ""10:17"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""271"", ""ct3"": ""04"", ""confOpenTime"": ""10:15"", ""confDate"": ""2008-02-27"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c271\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
